  43.6240, -101.2709
  43.6196, -101.2961
  43.6187, -101.2995
  43.6075, -101.3183
  43.6036, -101.3281
  43.5954, -101.3467
  43.5832, -101.3532
  43.5711, -101.3431
  43.5590, -101.3370
  43.5469, -101.3448
  43.5347, -101.3398
  43.5226, -101.3419
  43.5105, -101.3437
  43.4983, -101.3327
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.2987, -101.3355
  44.2905, -101.3281
  44.2933, -101.2995
  44.2955, -101.2709
  44.2952, -101.2423
  44.2987, -101.2322
  44.3050, -101.2137
  44.3108, -101.2050
  44.3229, -101.1955
  44.3350, -101.2005
  44.3450, -101.2137
  44.3448, -101.2423
  44.3445, -101.2709
  44.3444, -101.2995
  44.3350, -101.3272
  44.3348, -101.3281
  44.3229, -101.3417
  44.3108, -101.3439
  44.2987, -101.3355
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.6139, -101.3284
  44.6142, -101.3281
  44.6139, -101.3274
  44.6127, -101.3281
  44.6139, -101.3284
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.7716, -101.2247
  44.7650, -101.2137
  44.7678, -101.1851
  44.7716, -101.1811
  44.7837, -101.1751
  44.7958, -101.1791
  44.8029, -101.1851
  44.8080, -101.1983
  44.8128, -101.2137
  44.8080, -101.2200
  44.7958, -101.2293
  44.7837, -101.2341
  44.7716, -101.2247
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.4321, -101.1653
  44.4339, -101.1565
  44.4321, -101.1538
  44.4290, -101.1565
  44.4321, -101.1653
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  44.4927, -101.0772
  44.5006, -101.0706
  44.5048, -101.0462
  44.5052, -101.0420
  44.5169, -101.0167
  44.5190, -101.0134
  44.5179, -100.9848
  44.5250, -100.9562
  44.5169, -100.9327
  44.5048, -100.9324
  44.4927, -100.9414
  44.4850, -100.9562
  44.4806, -100.9693
  44.4752, -100.9848
  44.4749, -101.0134
  44.4684, -101.0325
  44.4650, -101.0420
  44.4684, -101.0472
  44.4806, -101.0611
  44.4862, -101.0706
  44.4927, -101.0772
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  43.0861, -100.9580
  43.0850, -100.9562
  43.0861, -100.9519
  43.0959, -100.9276
  43.0861, -100.9174
  43.0754, -100.8990
  43.0819, -100.8704
  43.0861, -100.8673
  43.0982, -100.8653
  43.1081, -100.8704
  43.1103, -100.8766
  43.1146, -100.8990
  43.1137, -100.9276
  43.1224, -100.9461
  43.1250, -100.9562
  43.1224, -100.9604
  43.1103, -100.9730
  43.0982, -100.9720
  43.0861, -100.9580
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  36.5501, -98.0452
  36.5454, -98.0386
  36.5501, -98.0289
  36.5622, -98.0171
  36.5744, -98.0167
  36.5865, -98.0239
  36.5946, -98.0386
  36.5865, -98.0489
  36.5744, -98.0550
  36.5622, -98.0545
  36.5501, -98.0452
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  36.9624, -97.9360
  36.9550, -97.9242
  36.9503, -97.9106
  36.9450, -97.8956
  36.9503, -97.8867
  36.9624, -97.8761
  36.9745, -97.8807
  36.9850, -97.8956
  36.9867, -97.9003
  36.9950, -97.9242
  36.9867, -97.9371
  36.9745, -97.9445
  36.9624, -97.9360
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.1960, -97.9102
  45.1850, -97.8956
  45.1960, -97.8802
  45.2081, -97.8763
  45.2202, -97.8874
  45.2250, -97.8956
  45.2202, -97.9032
  45.2081, -97.9140
  45.1960, -97.9102
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  45.1354, -97.8678
  45.1347, -97.8670
  45.1232, -97.8546
  45.1163, -97.8384
  45.1111, -97.8246
  45.1058, -97.8097
  45.1111, -97.7982
  45.1209, -97.7811
  45.1232, -97.7791
  45.1354, -97.7750
  45.1475, -97.7796
  45.1492, -97.7811
  45.1484, -97.8097
  45.1537, -97.8384
  45.1596, -97.8460
  45.1717, -97.8608
  45.1749, -97.8670
  45.1717, -97.8763
  45.1596, -97.8937
  45.1475, -97.8917
  45.1354, -97.8678
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.0109, -97.8445
  37.0005, -97.8384
  36.9988, -97.8310
  36.9957, -97.8097
  36.9867, -97.7897
  36.9745, -97.7856
  36.9624, -97.7848
  36.9544, -97.7811
  36.9503, -97.7779
  36.9381, -97.7586
  36.9352, -97.7525
  36.9272, -97.7239
  36.9260, -97.7211
  36.9139, -97.7226
  36.9128, -97.7239
  36.9018, -97.7333
  36.8896, -97.7339
  36.8775, -97.7244
  36.8771, -97.7239
  36.8654, -97.6963
  36.8650, -97.6953
  36.8533, -97.6732
  36.8491, -97.6667
  36.8411, -97.6515
  36.8353, -97.6381
  36.8411, -97.6265
  36.8525, -97.6095
  36.8411, -97.5895
  36.8290, -97.5881
  36.8169, -97.6054
  36.8144, -97.6095
  36.8048, -97.6206
  36.7926, -97.6247
  36.7805, -97.6218
  36.7737, -97.6381
  36.7684, -97.6517
  36.7563, -97.6633
  36.7441, -97.6560
  36.7364, -97.6381
  36.7441, -97.6276
  36.7563, -97.6186
  36.7684, -97.6179
  36.7720, -97.6095
  36.7684, -97.6060
  36.7563, -97.5990
  36.7455, -97.5809
  36.7441, -97.5789
  36.7320, -97.5646
  36.7252, -97.5523
  36.7320, -97.5326
  36.7350, -97.5237
  36.7441, -97.4976
  36.7450, -97.4951
  36.7441, -97.4930
  36.7320, -97.4946
  36.7199, -97.4803
  36.7151, -97.4665
  36.7199, -97.4529
  36.7252, -97.4379
  36.7320, -97.4240
  36.7414, -97.4093
  36.7320, -97.3911
  36.7236, -97.3807
  36.7199, -97.3775
  36.7078, -97.3705
  36.6956, -97.3530
  36.6952, -97.3521
  36.6951, -97.3235
  36.6850, -97.2949
  36.6835, -97.2915
  36.6714, -97.2839
  36.6592, -97.2883
  36.6550, -97.2949
  36.6529, -97.3235
  36.6471, -97.3369
  36.6350, -97.3463
  36.6304, -97.3521
  36.6350, -97.3569
  36.6471, -97.3656
  36.6541, -97.3807
  36.6471, -97.3894
  36.6350, -97.4024
  36.6283, -97.4093
  36.6229, -97.4277
  36.6198, -97.4379
  36.6107, -97.4443
  36.5986, -97.4482
  36.5865, -97.4614
  36.5799, -97.4665
  36.5865, -97.4744
  36.5920, -97.4951
  36.5865, -97.5005
  36.5744, -97.5050
  36.5622, -97.4995
  36.5580, -97.4951
  36.5622, -97.4779
  36.5698, -97.4665
  36.5622, -97.4589
  36.5552, -97.4379
  36.5622, -97.4252
  36.5744, -97.4165
  36.5865, -97.4191
  36.5936, -97.4093
  36.5955, -97.3807
  36.5865, -97.3665
  36.5764, -97.3521
  36.5751, -97.3235
  36.5865, -97.3061
  36.5946, -97.2949
  36.5986, -97.2858
  36.6072, -97.2663
  36.6052, -97.2377
  36.6107, -97.2226
  36.6160, -97.2091
  36.6107, -97.2012
  36.5986, -97.1844
  36.5958, -97.1805
  36.5953, -97.1518
  36.5868, -97.1232
  36.5977, -97.0946
  36.5950, -97.0660
  36.5986, -97.0570
  36.6107, -97.0418
  36.6170, -97.0374
  36.6107, -97.0321
  36.5986, -97.0158
  36.5960, -97.0088
  36.5957, -96.9802
  36.5953, -96.9516
  36.5967, -96.9230
  36.5950, -96.8944
  36.5884, -96.8658
  36.5940, -96.8372
  36.5986, -96.8223
  36.6032, -96.8086
  36.6057, -96.7800
  36.6054, -96.7514
  36.6067, -96.7228
  36.6050, -96.6942
  36.6107, -96.6853
  36.6229, -96.6687
  36.6250, -96.6656
  36.6350, -96.6373
  36.6351, -96.6370
  36.6362, -96.6084
  36.6471, -96.5954
  36.6592, -96.5837
  36.6624, -96.5798
  36.6714, -96.5727
  36.6835, -96.5651
  36.6956, -96.5611
  36.7078, -96.5656
  36.7142, -96.5798
  36.7199, -96.5889
  36.7320, -96.5851
  36.7358, -96.5798
  36.7441, -96.5564
  36.7461, -96.5512
  36.7452, -96.5226
  36.7450, -96.4939
  36.7563, -96.4765
  36.7645, -96.4653
  36.7651, -96.4367
  36.7653, -96.4081
  36.7684, -96.3994
  36.7756, -96.3795
  36.7805, -96.3652
  36.7855, -96.3509
  36.7852, -96.3223
  36.7926, -96.3008
  36.7950, -96.2937
  36.7950, -96.2651
  36.7971, -96.2365
  36.7965, -96.2079
  36.8030, -96.1793
  36.7959, -96.1507
  36.7952, -96.1221
  36.8048, -96.1092
  36.8169, -96.0935
  36.8169, -96.0935
  36.8169, -96.0934
  36.8150, -96.0649
  36.8169, -96.0482
  36.8188, -96.0363
  36.8238, -96.0077
  36.8254, -95.9791
  36.8233, -95.9505
  36.8205, -95.9219
  36.8169, -95.9056
  36.8151, -95.8933
  36.8169, -95.8881
  36.8250, -95.8647
  36.8290, -95.8576
  36.8411, -95.8411
  36.8460, -95.8361
  36.8533, -95.8125
  36.8548, -95.8074
  36.8554, -95.7788
  36.8621, -95.7502
  36.8654, -95.7468
  36.8775, -95.7401
  36.8896, -95.7285
  36.9018, -95.7239
  36.9033, -95.7216
  36.9018, -95.7154
  36.8896, -95.7004
  36.8775, -95.6977
  36.8654, -95.6959
  36.8585, -95.6930
  36.8533, -95.6855
  36.8483, -95.6644
  36.8533, -95.6596
  36.8654, -95.6516
  36.8775, -95.6370
  36.8783, -95.6358
  36.8775, -95.6332
  36.8688, -95.6072
  36.8654, -95.6032
  36.8533, -95.5948
  36.8462, -95.5786
  36.8533, -95.5574
  36.8557, -95.5500
  36.8554, -95.5214
  36.8533, -95.5184
  36.8411, -95.5036
  36.8351, -95.4928
  36.8411, -95.4788
  36.8485, -95.4642
  36.8533, -95.4554
  36.8649, -95.4356
  36.8654, -95.4348
  36.8775, -95.4190
  36.8896, -95.4168
  36.8992, -95.4070
  36.9018, -95.3889
  36.9033, -95.3784
  36.9139, -95.3633
  36.9254, -95.3498
  36.9161, -95.3212
  36.9166, -95.2926
  36.9187, -95.2640
  36.9260, -95.2416
  36.9282, -95.2354
  36.9260, -95.2286
  36.9193, -95.2068
  36.9153, -95.1782
  36.9219, -95.1495
  36.9214, -95.1209
  36.9253, -95.0923
  36.9168, -95.0637
  36.9139, -95.0564
  36.9079, -95.0351
  36.9139, -95.0293
  36.9260, -95.0233
  36.9381, -95.0184
  36.9503, -95.0173
  36.9624, -95.0305
  36.9650, -95.0351
  36.9624, -95.0412
  36.9514, -95.0637
  36.9624, -95.0802
  36.9745, -95.0750
  36.9867, -95.0752
  36.9988, -95.0839
  37.0048, -95.0923
  36.9988, -95.1035
  36.9867, -95.1179
  36.9845, -95.1209
  36.9867, -95.1273
  36.9942, -95.1495
  36.9937, -95.1782
  36.9867, -95.1974
  36.9830, -95.2068
  36.9867, -95.2135
  36.9965, -95.2068
  36.9988, -95.2030
  37.0109, -95.1881
  37.0157, -95.1782
  37.0158, -95.1495
  37.0230, -95.1344
  37.0313, -95.1209
  37.0352, -95.1171
  37.0473, -95.1080
  37.0594, -95.1023
  37.0715, -95.0976
  37.0837, -95.1012
  37.0940, -95.1209
  37.0837, -95.1416
  37.0779, -95.1495
  37.0837, -95.1558
  37.0958, -95.1566
  37.1079, -95.1656
  37.1147, -95.1782
  37.1131, -95.2068
  37.1079, -95.2244
  37.1050, -95.2354
  37.0958, -95.2576
  37.0926, -95.2640
  37.0958, -95.2719
  37.1033, -95.2926
  37.0958, -95.3074
  37.0862, -95.3212
  37.0873, -95.3498
  37.0893, -95.3784
  37.0837, -95.3827
  37.0715, -95.3869
  37.0594, -95.3913
  37.0511, -95.4070
  37.0594, -95.4183
  37.0715, -95.4338
  37.0730, -95.4356
  37.0826, -95.4642
  37.0837, -95.4660
  37.0958, -95.4739
  37.1032, -95.4928
  37.0958, -95.5006
  37.0837, -95.5049
  37.0715, -95.4992
  37.0594, -95.5082
  37.0546, -95.5214
  37.0594, -95.5356
  37.0643, -95.5500
  37.0594, -95.5707
  37.0552, -95.5786
  37.0594, -95.5964
  37.0607, -95.6072
  37.0594, -95.6130
  37.0550, -95.6358
  37.0473, -95.6579
  37.0450, -95.6644
  37.0449, -95.6930
  37.0352, -95.7204
  37.0347, -95.7216
  37.0343, -95.7502
  37.0288, -95.7788
  37.0352, -95.7879
  37.0448, -95.8074
  37.0473, -95.8282
  37.0496, -95.8361
  37.0594, -95.8476
  37.0650, -95.8647
  37.0594, -95.8787
  37.0530, -95.8933
  37.0473, -95.9107
  37.0436, -95.9219
  37.0473, -95.9311
  37.0544, -95.9505
  37.0490, -95.9791
  37.0473, -95.9891
  37.0448, -96.0077
  37.0450, -96.0363
  37.0473, -96.0418
  37.0594, -96.0608
  37.0621, -96.0649
  37.0649, -96.0935
  37.0699, -96.1221
  37.0715, -96.1244
  37.0837, -96.1493
  37.0842, -96.1507
  37.0958, -96.1665
  37.1079, -96.1626
  37.1200, -96.1521
  37.1212, -96.1507
  37.1322, -96.1361
  37.1402, -96.1221
  37.1390, -96.0935
  37.1443, -96.0887
  37.1564, -96.0851
  37.1685, -96.0909
  37.1750, -96.0935
  37.1807, -96.0968
  37.1928, -96.0970
  37.1951, -96.0935
  37.2049, -96.0805
  37.2170, -96.0754
  37.2292, -96.0849
  37.2349, -96.0935
  37.2292, -96.1036
  37.2170, -96.1188
  37.2148, -96.1221
  37.2170, -96.1293
  37.2241, -96.1507
  37.2170, -96.1716
  37.2145, -96.1793
  37.2098, -96.2079
  37.2049, -96.2237
  37.2009, -96.2365
  37.2049, -96.2431
  37.2170, -96.2583
  37.2284, -96.2651
  37.2292, -96.2660
  37.2413, -96.2877
  37.2429, -96.2937
  37.2413, -96.2986
  37.2335, -96.3223
  37.2292, -96.3283
  37.2170, -96.3404
  37.2067, -96.3509
  37.2072, -96.3795
  37.2162, -96.4081
  37.2170, -96.4106
  37.2249, -96.4367
  37.2292, -96.4456
  37.2413, -96.4549
  37.2534, -96.4630
  37.2570, -96.4367
  37.2656, -96.4104
  37.2663, -96.4081
  37.2777, -96.3973
  37.2898, -96.3960
  37.3019, -96.4058
  37.3037, -96.4081
  37.3141, -96.4344
  37.3149, -96.4367
  37.3150, -96.4653
  37.3141, -96.4680
  37.3050, -96.4939
  37.3019, -96.5154
  37.3003, -96.5226
  37.3019, -96.5248
  37.3047, -96.5226
  37.3141, -96.5147
  37.3262, -96.5091
  37.3383, -96.5058
  37.3504, -96.5068
  37.3626, -96.5189
  37.3648, -96.5226
  37.3626, -96.5273
  37.3504, -96.5471
  37.3456, -96.5512
  37.3383, -96.5649
  37.3344, -96.5798
  37.3347, -96.6084
  37.3349, -96.6370
  37.3262, -96.6506
  37.3141, -96.6630
  37.3117, -96.6656
  37.3019, -96.6759
  37.2898, -96.6846
  37.2854, -96.6942
  37.2849, -96.7228
  37.2898, -96.7302
  37.3019, -96.7356
  37.3141, -96.7351
  37.3262, -96.7329
  37.3351, -96.7228
  37.3383, -96.7136
  37.3504, -96.6965
  37.3537, -96.6942
  37.3626, -96.6901
  37.3747, -96.6850
  37.3868, -96.6851
  37.3989, -96.6854
  37.4111, -96.6826
  37.4232, -96.6754
  37.4353, -96.6809
  37.4474, -96.6893
  37.4516, -96.6942
  37.4596, -96.7084
  37.4706, -96.7228
  37.4717, -96.7240
  37.4838, -96.7306
  37.4959, -96.7458
  37.5008, -96.7514
  37.5081, -96.7575
  37.5202, -96.7582
  37.5323, -96.7599
  37.5444, -96.7570
  37.5566, -96.7571
  37.5687, -96.7591
  37.5808, -96.7579
  37.5930, -96.7604
  37.6043, -96.7800
  37.6051, -96.7811
  37.6172, -96.7870
  37.6293, -96.7878
  37.6415, -96.8017
  37.6447, -96.8086
  37.6415, -96.8133
  37.6293, -96.8239
  37.6172, -96.8300
  37.6104, -96.8372
  37.6115, -96.8658
  37.6051, -96.8716
  37.5930, -96.8749
  37.5808, -96.8744
  37.5687, -96.8666
  37.5566, -96.8851
  37.5516, -96.8944
  37.5451, -96.9230
  37.5444, -96.9240
  37.5323, -96.9446
  37.5266, -96.9516
  37.5243, -96.9802
  37.5202, -96.9863
  37.5081, -96.9994
  37.4990, -97.0088
  37.5048, -97.0374
  37.4959, -97.0502
  37.4850, -97.0660
  37.4959, -97.0817
  37.5050, -97.0946
  37.5081, -97.0991
  37.5202, -97.1160
  37.5249, -97.1232
  37.5323, -97.1474
  37.5338, -97.1518
  37.5323, -97.1561
  37.5242, -97.1805
  37.5202, -97.1891
  37.5091, -97.2091
  37.5081, -97.2100
  37.4959, -97.2159
  37.4838, -97.2213
  37.4717, -97.2244
  37.4596, -97.2238
  37.4474, -97.2222
  37.4354, -97.2091
  37.4353, -97.2089
  37.4232, -97.1959
  37.4111, -97.1942
  37.3989, -97.1851
  37.3933, -97.1805
  37.3868, -97.1721
  37.3747, -97.1571
  37.3626, -97.1549
  37.3504, -97.1544
  37.3455, -97.1518
  37.3383, -97.1465
  37.3262, -97.1400
  37.3141, -97.1400
  37.3019, -97.1461
  37.2898, -97.1462
  37.2777, -97.1471
  37.2715, -97.1518
  37.2777, -97.1571
  37.2898, -97.1580
  37.3019, -97.1582
  37.3141, -97.1649
  37.3244, -97.1805
  37.3262, -97.1857
  37.3340, -97.2091
  37.3383, -97.2221
  37.3435, -97.2377
  37.3504, -97.2491
  37.3626, -97.2657
  37.3630, -97.2663
  37.3654, -97.2949
  37.3747, -97.3076
  37.3868, -97.3186
  37.3910, -97.3235
  37.3989, -97.3387
  37.4048, -97.3521
  37.4045, -97.3807
  37.3989, -97.3922
  37.3868, -97.4052
  37.3841, -97.4093
  37.3868, -97.4131
  37.3989, -97.4259
  37.4048, -97.4379
  37.3989, -97.4513
  37.3910, -97.4665
  37.3868, -97.4800
  37.3821, -97.4951
  37.3828, -97.5237
  37.3835, -97.5523
  37.3747, -97.5694
  37.3663, -97.5809
  37.3645, -97.6095
  37.3638, -97.6381
  37.3626, -97.6417
  37.3504, -97.6617
  37.3442, -97.6667
  37.3383, -97.6693
  37.3262, -97.6750
  37.3141, -97.6750
  37.3019, -97.6695
  37.2990, -97.6667
  37.2898, -97.6486
  37.2853, -97.6381
  37.2856, -97.6095
  37.2855, -97.5809
  37.2837, -97.5523
  37.2777, -97.5425
  37.2656, -97.5261
  37.2534, -97.5252
  37.2413, -97.5335
  37.2292, -97.5343
  37.2170, -97.5348
  37.2049, -97.5313
  37.1959, -97.5237
  37.1928, -97.5204
  37.1807, -97.5082
  37.1685, -97.4991
  37.1564, -97.5060
  37.1443, -97.5125
  37.1357, -97.5237
  37.1322, -97.5378
  37.1213, -97.5523
  37.1322, -97.5573
  37.1443, -97.5619
  37.1540, -97.5809
  37.1443, -97.5946
  37.1342, -97.6095
  37.1322, -97.6253
  37.1296, -97.6381
  37.1200, -97.6446
  37.1079, -97.6473
  37.0958, -97.6614
  37.0907, -97.6667
  37.0850, -97.6953
  37.0837, -97.7002
  37.0757, -97.7239
  37.0748, -97.7525
  37.0715, -97.7591
  37.0594, -97.7783
  37.0557, -97.7811
  37.0473, -97.7975
  37.0444, -97.8097
  37.0352, -97.8291
  37.0293, -97.8384
  37.0230, -97.8430
  37.0109, -97.8445
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  27.6011, -97.6145
  27.5920, -97.6095
  27.5914, -97.5809
  27.6011, -97.5755
  27.6132, -97.5770
  27.6185, -97.5809
  27.6181, -97.6095
  27.6132, -97.6130
  27.6011, -97.6145
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  27.9164, -97.4427
  27.9103, -97.4379
  27.9133, -97.4093
  27.9155, -97.3807
  27.9044, -97.3521
  27.9042, -97.3518
  27.8921, -97.3364
  27.8851, -97.3235
  27.8880, -97.2949
  27.8921, -97.2898
  27.9042, -97.2791
  27.9146, -97.2663
  27.9164, -97.2384
  27.9164, -97.2377
  27.9164, -97.2366
  27.9154, -97.2091
  27.9164, -97.2068
  27.9285, -97.1845
  27.9320, -97.1805
  27.9400, -97.1518
  27.9406, -97.1513
  27.9527, -97.1428
  27.9649, -97.1307
  27.9693, -97.1232
  27.9770, -97.1152
  27.9891, -97.1071
  27.9950, -97.0946
  28.0012, -97.0839
  28.0134, -97.0692
  28.0163, -97.0660
  28.0255, -97.0565
  28.0376, -97.0490
  28.0497, -97.0425
  28.0546, -97.0374
  28.0619, -97.0231
  28.0730, -97.0088
  28.0619, -97.0015
  28.0497, -97.0016
  28.0376, -96.9973
  28.0255, -96.9963
  28.0134, -97.0039
  28.0087, -97.0088
  28.0012, -97.0138
  27.9891, -97.0139
  27.9813, -97.0088
  27.9770, -96.9892
  27.9757, -96.9802
  27.9770, -96.9769
  27.9891, -96.9589
  27.9993, -96.9516
  28.0012, -96.9495
  28.0134, -96.9274
  28.0162, -96.9230
  28.0134, -96.9158
  28.0083, -96.8944
  28.0134, -96.8887
  28.0255, -96.8784
  28.0371, -96.8658
  28.0376, -96.8649
  28.0492, -96.8372
  28.0461, -96.8086
  28.0376, -96.7965
  28.0256, -96.7800
  28.0255, -96.7797
  28.0134, -96.7698
  28.0073, -96.7800
  28.0012, -96.7839
  27.9891, -96.7840
  27.9827, -96.7800
  27.9770, -96.7658
  27.9649, -96.7528
  27.9638, -96.7514
  27.9527, -96.7402
  27.9406, -96.7342
  27.9285, -96.7333
  27.9164, -96.7255
  27.9075, -96.7228
  27.9042, -96.7208
  27.8921, -96.7032
  27.8862, -96.6942
  27.8800, -96.6877
  27.8679, -96.6706
  27.8650, -96.6656
  27.8667, -96.6370
  27.8679, -96.6356
  27.8800, -96.6260
  27.8921, -96.6253
  27.9042, -96.6250
  27.9164, -96.6206
  27.9253, -96.6084
  27.9285, -96.5924
  27.9330, -96.5798
  27.9406, -96.5734
  27.9527, -96.5615
  27.9554, -96.5512
  27.9649, -96.5398
  27.9770, -96.5323
  27.9852, -96.5226
  27.9891, -96.5117
  28.0012, -96.4963
  28.0044, -96.4939
  28.0134, -96.4737
  28.0150, -96.4653
  28.0255, -96.4506
  28.0376, -96.4461
  28.0497, -96.4424
  28.0585, -96.4367
  28.0497, -96.4235
  28.0453, -96.4081
  28.0497, -96.3876
  28.0525, -96.3795
  28.0619, -96.3617
  28.0655, -96.3509
  28.0740, -96.3334
  28.0861, -96.3265
  28.0918, -96.3223
  28.0950, -96.2937
  28.0982, -96.2885
  28.1104, -96.2766
  28.1225, -96.2687
  28.1250, -96.2651
  28.1346, -96.2397
  28.1402, -96.2365
  28.1468, -96.2351
  28.1589, -96.2353
  28.1710, -96.2321
  28.1831, -96.2251
  28.1953, -96.2250
  28.2074, -96.2252
  28.2195, -96.2257
  28.2316, -96.2218
  28.2438, -96.2160
  28.2559, -96.2159
  28.2680, -96.2166
  28.2801, -96.2122
  28.2862, -96.2079
  28.2923, -96.2052
  28.3044, -96.2050
  28.3165, -96.2051
  28.3286, -96.2052
  28.3408, -96.2027
  28.3529, -96.1952
  28.3650, -96.1950
  28.3771, -96.1932
  28.3893, -96.1839
  28.3937, -96.1793
  28.4014, -96.1754
  28.4135, -96.1771
  28.4167, -96.1793
  28.4257, -96.1907
  28.4378, -96.2034
  28.4438, -96.2079
  28.4499, -96.2123
  28.4620, -96.2189
  28.4742, -96.2160
  28.4803, -96.2079
  28.4832, -96.1793
  28.4863, -96.1772
  28.4984, -96.1753
  28.5063, -96.1793
  28.5102, -96.2079
  28.4984, -96.2244
  28.4929, -96.2365
  28.4984, -96.2462
  28.5105, -96.2590
  28.5172, -96.2651
  28.5227, -96.2671
  28.5249, -96.2651
  28.5227, -96.2592
  28.5171, -96.2365
  28.5227, -96.2273
  28.5348, -96.2250
  28.5469, -96.2302
  28.5529, -96.2365
  28.5590, -96.2554
  28.5679, -96.2365
  28.5712, -96.2222
  28.5762, -96.2079
  28.5833, -96.2051
  28.5953, -96.2079
  28.5954, -96.2079
  28.6075, -96.2219
  28.6197, -96.2257
  28.6318, -96.2207
  28.6439, -96.2085
  28.6444, -96.2079
  28.6560, -96.1982
  28.6682, -96.1954
  28.6803, -96.2038
  28.6924, -96.2048
  28.7045, -96.1993
  28.7167, -96.1951
  28.7288, -96.2023
  28.7409, -96.2053
  28.7531, -96.2068
  28.7593, -96.2079
  28.7609, -96.2365
  28.7531, -96.2446
  28.7409, -96.2548
  28.7321, -96.2651
  28.7288, -96.2692
  28.7167, -96.2803
  28.7051, -96.2937
  28.7045, -96.2946
  28.6924, -96.3147
  28.6838, -96.3223
  28.6803, -96.3249
  28.6682, -96.3331
  28.6569, -96.3509
  28.6560, -96.3516
  28.6439, -96.3550
  28.6336, -96.3509
  28.6318, -96.3497
  28.6197, -96.3417
